ï»¿Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,BFDH,BFDD,BFDA,BMGMH,BMGMD,BMGMA,BVH,BVD,BVA,BWH,BWD,BWA,CLH,CLD,CLA,LBH,LBD,LBA,PSH,PSD,PSA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,BFEH,BFED,BFEA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,BFE>2.5,BFE<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,BFEAHH,BFEAHA,B365CH,B365CD,B365CA,BFDCH,BFDCD,BFDCA,BMGMCH,BMGMCD,BMGMCA,BVCH,BVCD,BVCA,BWCH,BWCD,BWCA,CLCH,CLCD,CLCA,LBCH,LBCD,LBCA,PSCH,PSCD,PSCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,BFECH,BFECD,BFECA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,BFEC>2.5,BFEC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,BFECAHH,BFECAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek
SC1,2025-08-01,19:45,Arbroath,Ayr,1,1,D,0,1,A,C Graham,11,3,4,1,10,15,6,2,2,5,0,0,3.9,3.8,1.75,4.33,3.6,1.73,3.7,3.65,1.82,4.33,3.6,1.7,3.9,3.6,1.71,3.9,3.6,1.73,3.9,3.6,1.73,4.01,4.15,1.78,4.4,4.15,1.82,3.96,3.68,1.75,4.4,4.2,1.79,1.83,1.98,1.85,1.98,1.85,1.98,1.81,1.89,1.86,2.12,0.5,2.05,1.75,2.09,1.75,2.09,1.84,1.98,1.76,2.2,1.78,3.9,3.9,1.75,4.33,3.6,1.73,4.3,3.8,1.68,4.33,3.6,1.7,3.9,3.6,1.71,3.9,3.6,1.73,3.9,3.6,1.73,4.23,3.92,1.78,4.4,3.9,1.77,4.17,3.67,1.71,4.9,4.1,1.77,1.84,1.84,1.85,1.98,1.87,1.93,1.82,1.88,1.85,2.1,0.75,1.83,1.98,1.84,2.02,1.83,2.0,1.77,1.91,1.95,1.98,2,0,0.09569295438860648,0.23047081895873,0.2480066421403725,0.5215225389008976,2025.0,8.0,4.0
SC1,2025-08-02,15:00,Airdrie Utd,Ross County,2,2,D,0,1,A,L Wilson,7,11,3,4,14,11,4,10,3,2,0,0,3.2,3.6,2.0,3.4,3.4,2.05,3.25,3.5,2.02,3.3,3.4,2.0,3.2,3.3,1.98,3.2,3.3,2.0,3.2,3.3,2.0,3.31,3.56,2.07,3.4,3.6,2.07,3.26,3.42,2.01,3.4,3.5,2.14,1.84,1.84,1.89,1.91,1.89,1.91,1.84,1.85,1.89,1.93,0.5,1.78,2.03,1.73,2.05,1.8,2.05,1.74,2.0,1.78,2.14,3.2,3.6,2.0,3.4,3.4,2.05,3.25,3.5,2.02,3.4,3.4,1.95,3.2,3.3,1.98,3.2,3.3,2.0,3.2,3.3,2.0,3.36,3.63,2.09,3.5,3.6,2.05,3.28,3.42,2.0,3.75,3.75,2.08,1.9,1.9,1.9,1.93,1.9,1.9,1.85,1.84,1.96,1.99,0.5,1.8,2.0,1.77,2.09,1.8,2.02,1.75,1.98,1.9,2.08,4,0,0.09665856488732749,0.2797119140625,0.2666259765625,0.453662109375,2025.0,8.0,5.0
SC1,2025-08-02,15:00,Morton,Dunfermline,0,0,D,0,0,D,D McFarlane,7,12,1,9,19,10,1,8,3,1,0,0,2.75,2.88,2.6,2.8,2.88,2.63,2.8,2.9,2.55,2.75,2.88,2.6,2.65,2.85,2.5,2.7,2.87,2.5,2.7,2.87,2.5,2.86,2.86,2.73,2.86,2.9,2.73,2.77,2.87,2.58,2.88,2.98,2.86,2.63,1.44,2.66,1.46,2.66,1.48,2.6,1.44,2.64,1.5,0.0,1.98,1.83,1.95,1.86,1.98,1.86,1.93,1.81,1.95,1.99,2.6,2.9,2.7,2.63,2.88,2.88,2.8,2.9,2.55,2.63,2.9,2.7,2.5,2.87,2.6,2.5,2.9,2.62,2.5,2.9,2.62,2.78,2.91,2.89,2.8,3.0,2.88,2.63,2.89,2.68,2.66,3.05,3.05,2.5,1.5,2.68,1.48,2.65,1.5,2.54,1.46,2.6,1.56,0.0,1.85,1.95,1.88,1.97,1.85,1.95,1.82,1.91,1.82,2.07,0,0,0.09703978529884494,0.32907724511246117,0.31761113901098165,0.3533116158765571,2025.0,8.0,5.0
SC1,2025-08-02,15:00,Raith Rvs,Queens Park,1,1,D,0,1,A,D Nicolson,12,3,2,3,11,7,10,2,1,3,0,0,1.36,4.5,7.5,1.36,4.5,8.5,1.33,4.75,8.0,1.33,4.5,8.0,1.34,4.4,7.0,1.35,4.4,7.0,1.35,4.4,7.0,1.36,4.67,7.9,1.37,4.75,8.5,1.34,4.53,7.76,1.4,4.7,7.8,1.74,1.94,1.82,1.99,1.82,1.99,1.77,1.93,1.83,1.99,-1.25,1.85,1.95,1.86,1.96,1.86,1.96,1.76,1.93,1.88,2.03,1.4,4.5,6.5,1.36,4.33,8.0,1.33,4.75,8.0,1.36,4.4,7.5,1.35,4.4,6.75,1.36,4.4,6.5,1.36,4.4,6.5,1.4,4.69,7.82,1.4,4.75,8.0,1.36,4.48,7.32,1.43,4.8,9.0,1.8,2.0,1.84,2.0,1.8,2.0,1.76,1.95,1.84,2.14,-1.25,1.93,1.88,1.93,1.93,1.93,1.94,1.78,1.89,1.97,1.92,2,0,0.09588518797424084,0.6809733947548885,0.20143583862506634,0.1175907666200452,2025.0,8.0,5.0
SC1,2025-08-02,15:00,St Johnstone,Partick,5,1,H,3,1,H,R Hardie,20,3,11,1,15,14,7,1,2,2,0,0,1.85,3.6,3.5,1.9,3.4,4.0,1.96,3.3,3.65,1.87,3.3,3.9,1.85,3.3,3.6,1.85,3.3,3.6,1.85,3.3,3.6,1.91,3.59,3.76,1.96,3.6,4.0,1.89,3.38,3.7,1.94,3.55,4.1,2.05,1.72,2.04,1.73,2.05,1.73,2.01,1.72,2.06,1.77,-0.5,1.9,1.9,1.93,1.89,1.97,1.9,1.89,1.83,1.94,1.93,1.9,3.6,3.4,1.91,3.3,4.0,1.96,3.3,3.65,1.91,3.3,3.7,1.9,3.2,3.5,1.91,3.2,3.5,1.91,3.2,3.5,1.95,3.58,3.86,1.96,3.6,4.0,1.92,3.3,3.64,2.08,3.5,4.0,2.05,1.75,2.07,1.77,2.05,1.75,2.01,1.72,2.08,1.83,-0.5,1.95,1.85,1.95,1.89,1.97,1.85,1.92,1.8,2.08,1.87,6,4,0.0952287875364799,0.4830958929509565,0.2701335022713928,0.24677060477765067,2025.0,8.0,5.0
SC1,2025-08-08,19:45,Ross County,St Johnstone,0,1,A,0,0,D,D McFarlane,7,18,2,3,16,19,2,5,4,3,0,0,2.3,3.1,2.9,2.4,3.2,2.88,2.3,3.35,2.8,2.38,3.13,2.8,2.3,3.2,2.65,2.3,3.2,2.62,2.3,3.2,2.62,2.35,3.44,2.85,2.4,3.4,2.9,2.33,3.23,2.77,2.58,3.4,2.86,2.03,1.78,2.02,1.8,2.03,1.8,1.97,1.75,1.94,1.78,-0.25,2.05,1.75,2.06,1.78,2.05,1.75,1.95,1.72,2.23,1.74,2.55,3.25,2.5,2.6,3.4,2.5,2.43,3.55,2.5,2.55,3.4,2.45,2.45,3.4,2.35,2.5,3.4,2.3,2.5,3.4,2.3,2.64,3.63,2.53,2.7,3.55,2.5,2.52,3.39,2.45,2.86,3.55,2.6,1.75,2.05,1.78,2.05,1.77,2.1,1.72,2.02,1.82,2.18,0.0,1.9,1.9,1.97,1.88,1.95,1.9,1.9,1.83,2.17,1.81,1,-1,0.09979290290094722,0.3902412428959615,0.2815052928630311,0.3282534642410074,2025.0,8.0,4.0
SC1,2025-08-09,15:00,Ayr,Raith Rvs,0,1,A,0,1,A,K Clancy,8,9,5,5,15,8,6,5,3,0,0,0,2.2,2.9,3.3,2.2,3.1,3.25,2.1,3.3,3.25,2.15,3.13,3.2,2.1,3.1,3.0,2.1,3.1,3.1,2.1,3.1,3.1,2.2,3.27,3.26,2.22,3.3,3.3,2.14,3.14,3.19,2.2,3.1,3.35,2.15,1.67,2.19,1.65,2.2,1.67,2.17,1.61,2.14,1.67,-0.25,1.9,1.9,1.9,1.9,1.9,1.9,1.8,1.87,1.88,1.91,2.5,2.9,2.8,2.4,3.1,2.88,2.2,3.25,3.1,2.2,3.1,3.1,2.3,3.1,2.75,2.15,3.1,3.0,2.15,3.1,3.0,2.26,3.32,3.27,2.5,3.25,3.2,2.27,3.12,2.98,2.6,3.25,3.0,2.2,1.62,2.21,1.68,2.2,1.67,2.16,1.62,2.28,1.71,-0.25,2.15,1.68,1.94,1.91,2.15,1.82,1.9,1.78,2.22,1.76,1,-1,0.09924068103023753,0.4251022798648717,0.28971938818816095,0.28517833194696723,2025.0,8.0,5.0
SC1,2025-08-09,15:00,Dunfermline,Airdrie Utd,2,0,H,2,0,H,R Lee,8,6,6,2,14,11,3,4,2,3,0,0,1.85,3.2,4.0,1.91,3.3,4.0,1.83,3.35,4.0,1.9,3.25,3.8,1.87,3.2,3.6,1.85,3.2,3.6,1.85,3.2,3.6,1.89,3.4,4.06,1.95,3.35,4.0,1.87,3.27,3.84,1.92,3.3,4.0,2.08,1.73,2.07,1.73,2.08,1.73,2.02,1.7,2.08,1.73,-0.5,1.9,1.9,1.9,1.9,1.93,1.91,1.87,1.85,1.92,1.87,1.9,3.2,4.0,1.91,3.3,4.0,1.83,3.35,4.0,1.87,3.3,3.9,1.83,3.3,3.6,1.85,3.3,3.6,1.85,3.3,3.6,1.92,3.43,4.18,1.95,3.35,4.0,1.87,3.29,3.86,1.99,3.45,4.4,2.08,1.69,2.11,1.75,2.08,1.73,2.02,1.7,2.16,1.82,-0.5,1.93,1.88,1.93,1.93,1.93,1.91,1.85,1.86,1.99,1.94,2,2,0.1009864225089534,0.48570931244560483,0.27776037133739484,0.23653031621700032,2025.0,8.0,5.0
SC1,2025-08-09,15:00,Partick,Morton,1,1,D,0,1,A,C Scott,8,8,1,4,17,11,2,6,3,2,0,0,2.0,3.2,3.5,2.0,3.2,3.75,1.95,3.25,3.7,2.0,3.13,3.6,1.98,3.1,3.4,2.0,3.1,3.4,2.0,3.1,3.4,2.01,3.26,3.79,2.02,3.3,3.75,1.98,3.19,3.58,2.0,3.15,3.9,2.15,1.67,2.17,1.67,2.15,1.7,2.11,1.65,2.16,1.68,-0.5,2.0,1.8,2.02,1.79,2.0,1.8,1.96,1.77,2.0,1.82,1.91,3.25,3.75,2.0,3.2,3.75,1.95,3.25,3.7,1.95,3.25,3.6,1.98,3.2,3.25,2.0,3.1,3.4,2.0,3.2,3.25,2.09,3.32,3.68,2.02,3.3,3.75,1.96,3.22,3.58,2.02,3.5,4.1,2.1,1.67,2.2,1.69,2.14,1.7,2.1,1.65,2.18,1.77,-0.5,1.98,1.83,2.09,1.77,2.0,1.83,1.95,1.77,2.02,1.9,2,0,0.09785973781350399,0.46003190358029067,0.28553704360155974,0.2544310528181496,2025.0,8.0,5.0
SC1,2025-08-09,15:00,Queens Park,Arbroath,1,3,A,0,0,D,G Irvine,15,6,6,4,12,11,7,3,2,1,0,0,2.9,3.3,2.25,2.88,3.3,2.3,2.8,3.55,2.2,2.88,3.3,2.25,2.65,3.25,2.25,2.7,3.25,2.3,2.7,3.25,2.3,2.97,3.36,2.32,2.9,3.55,2.32,2.8,3.35,2.26,2.92,3.4,2.3,1.85,1.95,1.82,1.97,1.85,1.96,1.78,1.93,1.85,1.98,0.25,1.8,2.0,1.8,2.01,1.8,2.0,1.76,1.9,1.8,2.06,2.7,3.25,2.4,2.88,3.3,2.3,2.75,3.6,2.25,2.88,3.3,2.25,2.7,3.25,2.2,2.75,3.25,2.25,2.7,3.25,2.3,3.03,3.39,2.36,2.95,3.6,2.4,2.8,3.36,2.27,3.2,3.45,2.42,1.83,1.98,1.87,1.96,1.83,1.98,1.78,1.92,1.9,2.04,0.25,1.83,1.98,1.82,2.04,1.83,1.98,1.76,1.91,1.87,2.09,4,-2,0.09812819593561906,0.3252287469393015,0.27183298251643107,0.40293827054426734,2025.0,8.0,5.0
