Div,Date,Time,HomeTeam,AwayTeam,FTHG,FTAG,FTR,HTHG,HTAG,HTR,Referee,HS,AS,HST,AST,HF,AF,HC,AC,HY,AY,HR,AR,B365H,B365D,B365A,IWH,IWD,IWA,PSH,PSD,PSA,WHH,WHD,WHA,VCH,VCD,VCA,MaxH,MaxD,MaxA,AvgH,AvgD,AvgA,B365>2.5,B365<2.5,P>2.5,P<2.5,Max>2.5,Max<2.5,Avg>2.5,Avg<2.5,AHh,B365AHH,B365AHA,PAHH,PAHA,MaxAHH,MaxAHA,AvgAHH,AvgAHA,B365CH,B365CD,B365CA,IWCH,IWCD,IWCA,PSCH,PSCD,PSCA,WHCH,WHCD,WHCA,VCCH,VCCD,VCCA,MaxCH,MaxCD,MaxCA,AvgCH,AvgCD,AvgCA,B365C>2.5,B365C<2.5,PC>2.5,PC<2.5,MaxC>2.5,MaxC<2.5,AvgC>2.5,AvgC<2.5,AHCh,B365CAHH,B365CAHA,PCAHH,PCAHA,MaxCAHH,MaxCAHA,AvgCAHH,AvgCAHA,TotalGoals,GoalDifference,Overround,prob_home_market,prob_draw_market,prob_away_market,Year,Month,DayOfWeek,is_extreme_favorite_home,is_extreme_favorite_away,is_mismatch,is_high_scoring_match,is_very_high_scoring,draw_prob_category,has_extreme_draw_odds,has_extreme_home_odds,has_extreme_away_odds,home_team_strength_category,away_team_strength_category
SC3,2020-10-17,15:00,Albion Rvs,Stenhousemuir,1,3,A,0,1,A,L Wilson,12.0,16.0,5.0,5.0,8.0,13.0,5.0,2.0,1,3,0,0,3.1,3.5,2.25,2.8,3.45,2.2,2.93,3.89,2.22,2.8,3.4,2.3,2.88,3.6,2.3,3.1,3.89,2.33,2.84,3.6,2.19,1.6,2.3,1.6,2.35,1.73,2.35,1.62,2.21,0.25,1.85,2.0,1.88,1.95,1.88,2.07,1.82,1.95,3.0,3.5,2.25,2.8,3.4,2.25,2.95,3.88,2.23,2.8,3.4,2.3,2.88,3.6,2.3,3.0,3.88,2.32,2.84,3.58,2.2,1.66,2.15,1.64,2.29,1.73,2.29,1.63,2.19,0.25,1.88,1.98,1.89,1.96,1.89,2.05,1.84,1.96,4,-2,0.08651145840032592,0.32407635771716076,0.255660237754649,0.4202634045281902,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-10-17,15:00,Brechin,Edinburgh City,1,5,A,0,1,A,G Beaton,5.0,18.0,4.0,10.0,15.0,6.0,5.0,4.0,2,1,0,0,5.25,4.5,1.5,4.9,4.2,1.53,5.33,4.76,1.52,5.0,4.2,1.53,5.75,4.2,1.55,6.0,4.76,1.6,4.98,4.37,1.53,1.47,2.6,1.48,2.62,1.55,2.62,1.48,2.49,1.0,1.95,1.9,1.98,1.86,1.98,1.95,1.91,1.87,5.75,4.5,1.44,5.75,4.4,1.45,6.01,4.9,1.47,5.0,4.2,1.53,6.5,4.6,1.45,6.5,4.9,1.49,5.68,4.59,1.45,1.47,2.6,1.47,2.69,1.5,2.69,1.46,2.56,1.25,1.85,2.0,1.85,2.01,1.89,2.05,1.81,1.99,6,-4,0.08323093603831566,0.18537433355236344,0.2112503846889634,0.6033752817586733,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-10-17,15:00,Cowdenbeath,Annan Athletic,0,3,A,0,2,A,S Lambie,5.0,11.0,3.0,6.0,11.0,10.0,8.0,9.0,0,0,0,0,2.45,3.25,2.87,2.4,3.25,2.6,2.48,3.63,2.7,2.4,3.2,2.75,2.5,3.4,2.75,2.5,3.63,2.87,2.4,3.38,2.67,1.95,1.85,1.93,1.88,1.97,1.89,1.91,1.84,0.0,1.83,2.02,1.84,2.0,1.84,2.05,1.79,1.99,2.45,3.25,2.87,2.5,3.15,2.55,2.6,3.55,2.64,2.4,3.2,2.75,2.55,3.4,2.7,2.6,3.55,2.87,2.48,3.35,2.62,1.95,1.85,1.95,1.88,1.99,1.89,1.91,1.84,0.0,1.85,2.0,1.91,1.94,1.91,2.05,1.83,1.97,3,-3,0.0870564900383397,0.38329808108865726,0.2721643179327744,0.34453760097856834,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-10-17,15:00,Stirling,Queens Park,0,0,D,0,0,D,G Grainger,11.0,11.0,4.0,4.0,13.0,14.0,8.0,4.0,2,2,0,0,4.75,4.2,1.61,4.3,3.8,1.67,4.53,4.24,1.67,4.75,3.7,1.63,5.25,3.8,1.65,5.25,4.24,1.77,4.48,3.94,1.64,1.9,1.9,1.92,1.9,1.92,2.0,1.85,1.89,0.75,2.0,1.85,1.97,1.87,2.02,1.87,1.95,1.82,4.2,4.0,1.72,4.3,3.8,1.67,4.1,4.08,1.79,4.8,3.7,1.63,5.0,3.9,1.65,5.0,4.25,1.79,4.33,3.96,1.66,1.72,2.07,1.74,2.11,1.8,2.13,1.73,2.03,0.75,1.85,2.0,1.83,2.03,2.03,2.03,1.93,1.88,0,0,0.08677748987424616,0.2053909726636999,0.23354100445009532,0.5610680228862046,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-10-17,15:00,Stranraer,Elgin,1,4,A,0,1,A,G Irvine,10.0,11.0,5.0,6.0,10.0,13.0,10.0,5.0,0,1,1,0,2.3,3.6,2.8,2.25,3.35,2.8,2.24,3.75,2.96,2.35,3.2,2.88,2.38,3.4,2.9,2.38,3.75,3.02,2.24,3.48,2.85,1.9,1.9,1.87,1.95,1.95,1.95,1.86,1.89,-0.25,2.02,1.83,1.96,1.88,2.08,1.88,1.97,1.81,2.3,3.6,2.8,2.4,3.1,2.75,2.48,3.51,2.81,2.3,3.4,2.8,2.38,3.4,2.9,2.54,3.6,2.9,2.36,3.36,2.76,1.9,1.9,1.88,1.96,1.95,1.97,1.86,1.89,-0.25,2.02,1.83,2.13,1.74,2.15,1.84,2.03,1.78,5,-3,0.08466208625010796,0.41158308849160896,0.26492704546586326,0.3234898660425278,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-10-24,15:00,Annan Athletic,Stranraer,1,1,D,1,1,D,B Cook,13.0,6.0,7.0,2.0,14.0,15.0,10.0,4.0,1,2,0,1,2.45,3.5,2.37,2.5,3.35,2.45,2.65,3.61,2.54,2.55,3.4,2.45,2.63,3.5,2.55,2.65,3.7,2.55,2.54,3.48,2.46,1.65,2.2,1.65,2.25,1.65,2.31,1.6,2.24,0.0,1.95,1.9,1.96,1.88,1.98,1.92,1.92,1.86,2.37,3.5,2.45,2.45,3.25,2.6,2.52,3.52,2.76,2.45,3.4,2.55,2.55,3.5,2.63,2.55,3.65,2.76,2.46,3.42,2.59,1.6,2.3,1.66,2.24,1.67,2.3,1.61,2.22,0.0,1.88,1.98,1.84,2.02,1.92,2.02,1.85,1.94,2,0,0.08756117428130561,0.36200334906378445,0.2642208352362105,0.37377581570000507,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
SC3,2020-10-24,15:00,Edinburgh City,Cowdenbeath,0,1,A,0,0,D,C Graham,10.0,6.0,2.0,2.0,10.0,11.0,12.0,4.0,1,2,0,1,1.6,4.0,4.2,1.65,3.8,4.5,1.63,4.35,4.76,1.6,3.9,4.75,1.67,4.0,4.8,1.72,4.35,4.85,1.63,3.99,4.49,1.7,2.1,1.7,2.16,1.75,2.16,1.69,2.08,-0.75,1.88,1.98,1.82,2.03,1.92,2.03,1.83,1.95,1.5,4.2,5.0,1.53,3.95,5.25,1.54,4.74,5.24,1.55,3.8,5.5,1.57,4.1,5.5,1.6,4.74,5.5,1.54,4.21,5.01,1.7,2.1,1.68,2.21,1.73,2.21,1.67,2.12,-1.0,2.0,1.85,1.99,1.86,2.01,1.86,1.96,1.83,1,-1,0.08684064815186754,0.5644773532886963,0.23060102402520674,0.20492162268609687,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-10-24,15:00,Elgin,Brechin,3,0,H,1,0,H,K Graham,18.0,8.0,9.0,3.0,5.0,8.0,4.0,3.0,0,2,0,0,1.28,4.75,8.0,1.33,4.8,7.0,1.32,5.77,7.74,1.32,4.75,8.0,1.33,5.0,9.0,1.36,5.77,9.0,1.33,5.11,7.26,1.57,2.35,1.49,2.62,1.57,2.62,1.5,2.47,-1.5,1.98,1.88,1.93,1.89,2.02,1.89,1.93,1.83,1.2,5.25,11.0,1.2,6.0,11.0,1.2,7.45,12.23,1.2,6.0,11.0,1.22,6.5,11.5,1.25,7.45,13.44,1.2,6.32,10.54,1.44,2.7,1.41,2.93,1.5,2.93,1.42,2.72,-1.75,1.83,1.98,1.74,2.14,1.88,2.14,1.79,1.99,3,3,0.08531546232273768,0.6927752578397668,0.1803113684788434,0.1269133736813898,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-10-24,15:00,Queens Park,Albion Rvs,2,0,H,2,0,H,M MacDermid,9.0,6.0,8.0,1.0,6.0,4.0,6.0,3.0,3,1,0,0,1.25,5.25,8.0,1.27,5.5,8.5,1.28,5.9,9.5,1.25,5.25,10.0,1.25,5.75,10.5,1.3,6.0,10.5,1.27,5.51,8.66,1.44,2.7,1.44,2.77,1.5,2.77,1.44,2.65,-1.75,1.98,1.83,1.99,1.85,2.1,1.87,1.97,1.82,1.2,6.0,11.0,1.22,5.75,10.0,1.2,6.94,14.25,1.22,5.8,11.0,1.25,6.0,11.0,1.27,7.0,14.25,1.21,6.19,10.84,1.5,2.5,1.47,2.69,1.5,2.75,1.46,2.57,-1.75,1.85,2.0,1.86,1.99,1.93,2.04,1.84,1.95,2,2,0.08436321917848222,0.7261419060300551,0.16736846109948642,0.10648963287045844,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,strong,medium
SC3,2020-10-24,15:00,Stenhousemuir,Stirling,2,2,D,0,1,A,S Luke,10.0,8.0,5.0,3.0,10.0,15.0,5.0,11.0,3,4,0,0,2.4,3.5,2.45,2.4,3.4,2.6,2.49,3.8,2.59,2.38,3.5,2.62,2.55,3.5,2.63,2.55,3.8,2.74,2.4,3.52,2.58,1.75,2.05,1.74,2.09,1.78,2.1,1.73,2.03,0.0,1.9,1.95,1.88,1.95,1.91,2.02,1.84,1.93,2.6,3.5,2.3,2.55,3.3,2.45,2.65,3.66,2.54,2.55,3.4,2.5,2.55,3.5,2.6,2.65,3.66,2.6,2.55,3.46,2.47,1.72,2.07,1.75,2.1,1.8,2.1,1.74,2.03,0.0,2.02,1.83,1.97,1.88,2.03,1.96,1.92,1.86,4,0,0.08835447498238191,0.38284095507891547,0.26102792391744234,0.35613112100364225,2020.0,10.0,5.0,0,0,0,0,0,medium,0,0,0,medium,strong
